marital_status,course,nationality,admission_grade,tuition_fees_up_to_date,gender,scholarship_holder,age_at_enrollment,international,curricular_units_1st_sem_(credited),curricular_units_1st_sem_(enrolled),curricular_units_1st_sem_(evaluations),curricular_units_1st_sem_(approved),curricular_units_1st_sem_(grade),curricular_units_1st_sem_(without_evaluations),curricular_units_2nd_sem_(credited),curricular_units_2nd_sem_(enrolled),curricular_units_2nd_sem_(evaluations),curricular_units_2nd_sem_(approved),curricular_units_2nd_sem_(grade),curricular_units_2nd_sem_(without_evaluations),unemployment_rate,inflation_rate,gdp,target
1,9254,1,123.7,1,0,1,19,0,0,6,8,5,11.666666666666666,0,0,6,7,5,12.2,0,8.9,1.4,3.51,2
1,9500,1,129.8,1,0,0,18,0,0,7,8,7,13.175,0,0,8,8,8,14.875,0,13.9,-0.3,0.79,2
1,9500,1,123.8,1,0,1,19,0,0,8,8,7,13.314285714285717,0,0,8,8,7,13.314285714285717,0,12.7,3.7,-1.7,2
1,9147,1,126.4,1,0,1,18,0,0,5,13,3,10.6,0,0,5,12,3,10.5,0,13.9,-0.3,0.79,2
1,9853,1,115.1,1,0,1,18,0,0,6,11,4,12.0,0,0,6,8,4,10.75,0,15.5,2.8,-4.06,1
1,9773,1,138.4,1,0,0,18,0,0,6,7,6,13.428571428571429,0,0,6,7,6,14.142857142857142,0,13.9,-0.3,0.79,2
1,9085,1,118.2,1,0,1,18,0,0,5,7,4,13.25,0,0,5,8,5,15.571428571428571,0,10.8,1.4,1.74,2
1,9070,1,121.7,1,0,0,18,0,0,6,6,2,13.0,0,0,6,6,0,0.0,0,12.4,0.5,1.79,0
1,9070,1,118.0,1,0,1,18,0,0,6,6,6,14.333333333333334,0,0,6,7,6,14.0,0,11.1,0.6,2.02,1
1,9238,1,119.8,1,0,0,18,0,0,6,0,0,0.0,0,0,6,0,0,0.0,0,11.1,0.6,2.02,0
1,9238,1,164.9,1,0,0,18,0,0,6,6,6,14.0,0,0,6,6,6,13.166666666666666,0,10.8,1.4,1.74,2
1,9085,1,100.0,1,0,1,20,0,1,2,2,2,12.0,0,1,6,11,6,12.833333333333334,0,13.9,-0.3,0.79,2
1,9853,1,121.6,1,0,0,18,0,0,6,9,5,12.333333333333334,0,0,6,10,5,10.6,0,15.5,2.8,-4.06,1
1,9070,1,120.4,1,0,0,18,0,0,6,8,5,11.8,0,0,6,7,5,10.4,1,16.2,0.3,-0.92,2
1,9500,1,117.8,1,0,1,20,0,0,8,8,7,12.791428571428572,1,0,8,8,7,12.791428571428572,1,10.8,1.4,1.74,2
4,9670,1,110.0,1,0,0,40,0,4,8,8,8,11.625,0,3,7,12,5,11.2,0,9.4,-0.8,-3.12,2
1,9500,1,128.8,1,0,1,18,0,0,7,11,6,11.994444444444444,0,0,8,11,7,12.43142857142857,0,15.5,2.8,-4.06,2
1,9254,1,116.6,1,0,0,19,0,0,6,9,5,11.6,0,0,6,12,5,12.2,0,13.9,-0.3,0.79,2
1,9991,1,120.0,1,0,0,24,0,0,5,5,0,0.0,0,0,5,6,0,0.0,0,12.4,0.5,1.79,0
1,9773,1,157.5,1,0,0,19,0,0,6,8,6,13.166666666666666,0,0,6,7,6,13.166666666666666,0,10.8,1.4,1.74,0
1,9500,1,136.3,1,0,0,19,0,0,8,8,7,14.1,0,0,8,8,7,14.1,0,10.8,1.4,1.74,2
1,9500,1,121.5,1,0,1,20,0,0,7,8,6,12.396666666666668,0,0,8,9,7,12.94285714285714,0,11.1,0.6,2.02,2
1,9500,1,133.9,1,0,0,18,0,0,7,7,7,15.014285714285714,0,0,8,8,8,16.0875,0,12.4,0.5,1.79,2
1,171,1,136.8,1,0,1,18,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,13.9,-0.3,0.79,2
1,9500,1,133.5,1,0,0,19,0,0,7,8,7,14.05,0,0,8,8,8,15.1,0,13.9,-0.3,0.79,2
1,9500,1,130.0,1,0,0,18,0,0,7,8,7,14.85,0,0,8,8,8,15.2,0,13.9,-0.3,0.79,0
1,9085,1,140.0,1,0,0,19,0,0,6,10,6,13.0,0,0,6,19,5,13.0,0,12.4,0.5,1.79,2
1,9500,1,132.7,1,0,1,19,0,0,7,8,7,14.7875,0,0,8,8,8,15.8625,0,13.9,-0.3,0.79,2
1,9500,1,117.8,1,0,1,19,0,0,7,7,7,13.7,0,0,8,9,7,14.671428571428574,0,12.4,0.5,1.79,2
1,9500,1,126.1,1,0,1,19,0,0,7,7,7,12.495714285714286,0,0,8,9,7,12.242857142857144,0,11.1,0.6,2.02,0
1,9500,1,120.0,1,0,0,19,0,0,7,7,6,14.566666666666668,0,0,7,7,6,14.566666666666668,0,7.6,2.6,0.32,2
1,9670,1,100.0,0,0,0,25,0,0,5,5,5,11.2,0,0,5,5,4,11.25,0,9.4,-0.8,-3.12,0
1,9500,1,116.8,1,0,0,20,0,0,8,8,7,12.685714285714283,0,0,8,8,7,12.685714285714283,0,12.7,3.7,-1.7,2
1,9238,1,128.3,0,0,0,23,0,5,9,12,7,13.571428571428571,0,4,9,14,4,13.25,0,8.9,1.4,3.51,0
1,9070,1,117.0,1,0,0,20,0,0,6,0,0,0.0,0,0,6,0,0,0.0,0,15.5,2.8,-4.06,0
1,8014,1,131.5,1,0,0,27,0,0,6,8,5,11.0,0,0,6,7,6,11.166666666666666,0,11.1,0.6,2.02,2
1,9500,1,134.8,1,0,0,18,0,0,8,8,8,14.445,0,0,8,8,8,14.445,0,9.4,-0.8,-3.12,2
1,9853,1,146.6,1,0,0,18,0,0,6,9,5,13.6,0,0,6,10,4,11.75,0,9.4,-0.8,-3.12,1
1,8014,1,130.0,0,0,0,23,0,7,12,12,11,14.0,0,4,10,11,8,14.625,0,13.9,-0.3,0.79,0
1,9500,1,127.5,1,0,1,19,0,0,7,7,6,13.416666666666666,0,0,7,7,6,13.416666666666666,0,7.6,2.6,0.32,2
1,9147,1,123.0,1,0,0,18,0,0,5,8,5,12.333333333333334,2,0,5,7,5,11.4,0,15.5,2.8,-4.06,2
1,9500,1,100.0,1,0,0,20,0,0,7,8,7,13.1,0,0,8,8,8,14.8125,0,13.9,-0.3,0.79,2
1,9670,1,114.2,1,0,0,18,0,0,6,9,4,13.2,0,0,6,10,5,12.8,0,12.4,0.5,1.79,2
1,9500,1,123.5,1,0,1,19,0,0,8,8,8,14.75,0,0,8,8,8,14.75,0,9.4,-0.8,-3.12,2
1,9238,1,144.3,1,0,1,19,0,3,6,7,6,13.142857142857142,0,2,6,6,6,14.333333333333334,0,12.4,0.5,1.79,2
1,9853,1,142.2,1,0,0,19,0,0,6,9,4,12.5,0,0,6,9,5,12.5,0,9.4,-0.8,-3.12,1
1,9085,1,161.9,1,0,0,18,0,0,5,6,4,13.75,0,0,5,8,5,14.857142857142858,0,7.6,2.6,0.32,2
1,9238,1,135.9,1,0,0,18,0,0,6,11,5,12.4,0,0,6,7,6,13.0,0,9.4,-0.8,-3.12,2
1,9773,1,110.1,1,0,0,18,0,0,6,6,6,13.333333333333334,0,0,6,6,6,12.0,0,11.1,0.6,2.02,2
1,9853,1,122.5,0,0,0,28,0,11,11,11,11,11.727272727272728,0,8,8,8,8,12.0,0,15.5,2.8,-4.06,0
1,9254,1,138.1,1,0,0,19,0,0,6,8,4,12.5,0,0,6,11,1,14.0,0,7.6,2.6,0.32,0
1,171,1,117.3,1,0,0,20,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,13.9,-0.3,0.79,0
1,9500,1,106.8,1,0,1,19,0,0,7,8,6,13.533333333333331,0,0,8,9,7,13.614285714285714,0,12.4,0.5,1.79,2
1,9070,1,120.1,1,0,1,20,0,0,6,6,6,13.166666666666666,0,0,6,6,6,12.666666666666666,0,11.1,0.6,2.02,2
1,9254,1,116.5,1,0,1,19,0,0,6,9,5,13.2,0,0,6,8,5,11.0,0,12.4,0.5,1.79,2
1,9070,1,120.0,1,0,0,21,0,0,6,7,5,12.2,0,0,6,7,4,12.6,0,8.9,1.4,3.51,1
1,9853,1,139.7,1,0,1,19,0,0,7,7,7,13.428571428571429,0,0,7,7,7,14.857142857142858,0,11.1,0.6,2.02,2
1,9070,1,123.7,1,0,1,18,0,1,6,8,6,12.714285714285714,1,0,6,8,6,12.625,0,13.9,-0.3,0.79,2
1,9130,1,116.5,1,0,0,19,0,0,6,0,0,0.0,0,0,6,0,0,0.0,0,15.5,2.8,-4.06,0
1,9670,1,122.2,1,0,1,19,0,0,6,6,6,13.666666666666666,0,0,6,9,6,13.666666666666666,0,8.9,1.4,3.51,2
1,9773,1,146.0,1,0,0,20,0,0,6,6,5,11.0,0,0,6,6,6,13.166666666666666,0,16.2,0.3,-0.92,2
1,9853,1,108.8,1,0,0,18,0,0,7,11,5,11.4,0,0,7,9,6,13.333333333333334,0,13.9,-0.3,0.79,1
1,171,1,133.0,1,0,0,18,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,15.5,2.8,-4.06,1
1,9130,1,123.8,1,0,0,18,0,0,5,7,4,12.0,0,0,5,6,5,12.0,0,7.6,2.6,0.32,2
1,9773,1,120.0,1,0,0,18,0,0,6,6,0,0.0,0,0,6,0,0,0.0,0,8.9,1.4,3.51,0
1,9238,1,126.9,1,0,0,18,0,0,6,14,5,11.0,0,0,6,6,6,11.666666666666666,0,7.6,2.6,0.32,2
1,9773,1,121.3,1,0,0,20,0,0,6,12,5,12.0,0,0,6,8,6,11.571428571428571,0,15.5,2.8,-4.06,0
1,9500,1,129.0,1,0,1,19,0,0,7,7,7,13.308571428571428,0,0,8,10,8,12.55,0,12.4,0.5,1.79,2
1,9853,1,114.9,0,0,0,21,0,0,6,8,3,13.666666666666666,0,0,6,7,3,10.666666666666666,0,15.5,2.8,-4.06,0
1,9670,1,106.5,0,0,0,20,0,0,6,6,0,0.0,0,0,6,9,0,0.0,0,10.8,1.4,1.74,0
1,9254,1,133.9,1,0,0,18,0,0,6,10,5,12.2,0,0,6,8,4,11.25,0,9.4,-0.8,-3.12,2
1,9773,1,124.9,1,0,1,20,0,0,6,7,6,12.666666666666666,0,0,6,6,6,12.833333333333334,0,10.8,1.4,1.74,2
1,9500,1,128.5,1,0,1,19,0,0,8,8,8,14.07125,0,0,8,8,8,14.07125,0,9.4,-0.8,-3.12,2
1,9085,1,126.2,1,0,0,22,0,0,5,14,4,14.25,3,0,5,9,5,13.2,4,9.4,-0.8,-3.12,0
1,9130,1,121.7,0,0,0,22,0,0,6,0,0,0.0,0,0,2,2,0,0.0,2,9.4,-0.8,-3.12,0
1,9853,1,120.0,1,0,0,18,0,0,6,10,3,12.0,0,0,6,8,4,10.25,0,10.8,1.4,1.74,1
1,9147,1,113.2,1,0,0,21,0,3,10,18,6,11.166666666666666,2,4,10,16,7,10.571428571428571,0,7.6,2.6,0.32,1
1,9238,1,120.3,1,0,0,19,0,0,6,12,2,13.0,0,0,6,8,5,11.6,0,7.6,2.6,0.32,2
1,171,1,127.8,1,0,0,19,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,10.8,1.4,1.74,0
1,9500,1,123.3,1,0,1,20,0,0,8,8,7,14.901428571428571,1,0,8,8,7,14.901428571428571,1,9.4,-0.8,-3.12,0
1,9500,1,126.3,1,0,1,18,0,0,7,8,7,12.65,0,0,8,9,8,12.445555555555554,0,15.5,2.8,-4.06,2
1,9991,1,128.2,0,0,0,22,0,7,12,12,7,11.0,0,5,5,5,5,10.6,0,8.9,1.4,3.51,0
1,9085,1,134.9,1,0,0,20,0,0,5,7,4,12.4,0,0,5,9,5,12.666666666666666,0,7.6,2.6,0.32,2
1,9003,1,140.0,1,0,0,19,0,0,6,7,6,12.0,0,0,6,7,6,12.666666666666666,0,12.4,0.5,1.79,2
1,9500,1,115.5,1,0,1,19,0,0,7,8,7,12.135714285714286,0,0,8,10,7,13.328571428571427,0,12.4,0.5,1.79,2
1,9500,1,106.7,1,0,1,20,0,0,7,10,5,12.62,0,0,7,8,6,12.5,0,11.1,0.6,2.02,1
1,9991,1,140.0,1,0,0,25,0,0,5,11,3,10.666666666666666,0,0,5,11,3,11.333333333333334,0,15.5,2.8,-4.06,1
1,9500,1,136.6,1,0,1,19,0,0,7,12,6,13.766666666666666,0,0,8,10,7,14.051428571428572,0,15.5,2.8,-4.06,2
1,9500,1,119.3,1,0,0,19,0,0,8,8,8,13.11625,0,0,8,8,8,13.11625,0,9.4,-0.8,-3.12,2
1,9070,1,152.0,0,0,0,19,0,0,5,5,0,0.0,0,0,6,0,0,0.0,0,10.8,1.4,1.74,0
1,9500,1,144.3,1,0,0,20,0,0,7,9,6,12.7,0,0,8,8,7,13.571428571428571,0,13.9,-0.3,0.79,2
1,9556,1,159.0,1,0,0,25,0,0,7,11,7,11.857142857142858,0,0,8,21,5,11.7,0,12.4,0.5,1.79,1
1,9500,1,129.5,1,0,1,20,0,0,7,7,6,12.333333333333334,0,0,7,7,6,12.333333333333334,0,7.6,2.6,0.32,2
1,9238,1,140.0,1,0,0,24,0,0,6,9,4,15.75,0,0,6,10,5,16.4,0,9.4,-0.8,-3.12,1
1,9670,1,105.4,1,0,0,20,0,0,5,6,5,13.333333333333334,0,0,5,6,5,13.2,0,7.6,2.6,0.32,2
1,9500,1,136.0,1,0,0,21,0,4,7,9,7,14.355555555555554,0,5,8,8,8,13.49375,0,15.5,2.8,-4.06,2
1,9003,1,160.0,1,0,1,19,0,0,6,8,6,13.0,0,0,6,11,5,13.0,0,15.5,2.8,-4.06,2
1,9773,1,139.1,1,0,1,19,0,0,6,6,6,12.833333333333334,0,0,6,6,6,13.5,0,16.2,0.3,-0.92,2
1,9670,1,126.9,1,0,1,21,0,0,5,5,5,13.2,0,0,5,5,4,13.0,0,9.4,-0.8,-3.12,2
1,9500,1,184.0,1,0,0,28,0,0,7,9,7,17.005555555555556,0,1,8,9,8,16.582222222222224,0,15.5,2.8,-4.06,2
1,9238,1,125.0,0,0,1,19,0,0,6,8,5,10.6,0,0,6,8,5,11.0,0,10.8,1.4,1.74,2
1,9147,1,138.5,1,0,1,18,0,0,5,5,5,14.0,0,0,5,6,5,13.6,0,12.4,0.5,1.79,2
5,9500,1,133.5,1,0,1,18,0,0,8,8,7,12.114285714285714,0,0,8,8,7,12.114285714285714,0,12.7,3.7,-1.7,2
1,9500,1,141.5,1,0,1,18,0,0,8,8,8,13.05875,0,0,8,8,8,13.05875,0,9.4,-0.8,-3.12,2
1,9500,1,130.0,1,0,0,22,0,4,8,8,7,13.285714285714286,0,4,8,8,7,13.285714285714286,0,12.7,3.7,-1.7,2
1,9147,1,131.0,1,0,0,19,0,0,5,9,4,11.0,0,0,5,8,3,10.666666666666666,0,12.4,0.5,1.79,1
1,9500,1,145.0,1,0,1,18,0,0,7,7,7,14.071428571428571,0,0,8,8,8,15.1625,0,13.9,-0.3,0.79,2
1,9254,1,114.3,0,0,0,20,0,0,6,0,0,0.0,0,0,6,0,0,0.0,0,15.5,2.8,-4.06,0
1,171,1,108.3,0,0,0,26,0,4,9,9,4,11.25,0,3,10,12,3,11.0,0,12.4,0.5,1.79,0
1,9070,1,125.2,1,0,1,18,0,0,6,6,6,14.0,0,0,6,8,6,13.625,0,10.8,1.4,1.74,2
1,9254,1,131.7,1,0,1,21,0,0,6,8,6,12.166666666666666,0,0,6,11,3,11.666666666666666,0,10.8,1.4,1.74,0
1,9500,1,126.3,1,0,0,18,0,0,8,8,7,13.297142857142855,0,0,8,8,7,13.297142857142855,0,10.8,1.4,1.74,2
1,9085,1,147.6,1,0,0,20,0,0,6,14,6,13.923076923076923,0,0,6,9,6,14.25,0,15.5,2.8,-4.06,2
1,9500,1,125.1,1,0,0,18,0,0,7,11,7,13.37,0,0,8,13,7,12.833333333333334,0,15.5,2.8,-4.06,2
1,9147,1,123.8,1,0,1,19,0,0,5,5,5,12.4,0,0,5,8,3,11.0,0,12.7,3.7,-1.7,1
